jataka-number,title
001,"1 Apaá¹á¹akajÄtaka This JÄtaka is quoted in the MilindapaÃ±ho, p. 289 of Rhys Davidsâ translation in Vol. 35 of Sacred Books of the East."
002,2 Vaá¹á¹Å«pathajÄtaka
003,3 SerivÄá¹ijajÄtaka
004,"4 Cullakaseá¹­á¹­hijÄtaka Compare Chapter xxxv of the DivyÄvadÄna, edited by Cowell and Neil, 1886. The whole JÄtaka, in an abbreviated form, forms the story of âThe Mouse Merchantâ at pages 33, 34 of the first volume of Tawneyâs translation of the KathÄsaritsÄgara. See also Kalilah and Dimnah, Chapter xviii. (Knatchbull, page 358)."
005,5 Taá¹á¸ulanÄlijÄtaka
006,6 DevadhammajÄtaka
007,7 Kaá¹­á¹­hahÄrijÄtaka
008,8 GÄmanijÄtaka
009,"9 MakhÄdevajÄtaka See Majjhima-NikÄya, 83 entitled the MakhÄdevasutta. See also CariyÄpiá¹­aka, p. 76, and Plate xlviii (2) of the StÅ«pa of Bharhut, where the name is carved Maghadeva, a spelling which is retained in modern Burmese manuscripts of the Majjhima Sutta from which this JÄtaka was manifestly compiled."
010,10 SukhavihÄrijÄtaka
011,11 Lakkhaá¹ajÄtaka
012,"12 NigrodhamigajÄtaka This JÄtaka is referred to in MilindapaÃ±ho (page 289 of Rhys Davidsâ translation), and is figured in Plates xxv (1) and xliii (2) of Cunninghamâs StÅ«pa of Bharhut."
013,13 Kaá¹á¸inajÄtaka
014,14 VÄtamigajÄtaka
015,15 KharÄdiyajÄtaka
016,16 TipallatthamigajÄtaka
017,17 MÄlutajÄtaka
018,18 MatakabhattajÄtaka
019,19 ÄyÄcitabhattajÄtaka
020,20 Naá¸·apÄnajÄtaka
021,21 Kuruá¹gamigajÄtaka
022,22 KukkurajÄtaka
023,23 BhojÄjÄnÄ«yajÄtaka
024,24 ÄjaÃ±Ã±ajÄtaka
025,25 TitthajÄtaka
026,26 MahilÄmukhajÄtaka
027,27 Abhiá¹hajÄtaka
028,28 NandivisÄlajÄtaka
029,29 Kaá¹hajÄtaka
030,"30 Muá¹ikajÄtaka See hereon Benfeyâs PaÃ±catantra, page 228, where the migrations of this popular story are traced."
031,31 KulÄvakajÄtaka
032,"32 NaccajÄtaka See Plate xxvii (11) of the StÅ«pa of Bharhut (where a fragment of a carving of this story is figured), Benfeyâs PaÃ±catantra i. p. 280, and Hahnâs Sagewiss. Studien, p. 69. cf. also Herodotus, vi. 129."
033,"33 SammodamÄnajÄtaka See for the migrations of this story Benfeyâs PaÃ±catantra 1. 304, and FausbÃ¶ll in JRAS, 1870. See also Julienâs AvadÄnas, Vol. 1. page 155."
034,34 MacchajÄtaka
035,"35 Vaá¹­á¹­akajÄtaka See reference to this story under JÄtaka No. 20, above."
036,36 Sakuá¹ajÄtaka
037,37 TittirajÄtaka
038,"38 BakajÄtaka See Benfeyâs PaÃ±catantra (I. 175), Tawneyâs KathÄsaritsÄgara (II. 31), and Rhys Davidsâ Birth Stories (page 321), for the migrations of this popular story."
039,39 NandajÄtaka
040,40 Khadiraá¹gÄrajÄtaka
041,41 LosakajÄtaka
042,42 KapotajÄtaka
043,43 Veá¸·ukajÄtaka
044,44 MakasajÄtaka
045,45 Rohiá¹Ä«jÄtaka
046,"46 ÄrÄmadÅ«sakajÄtaka See the scene sculptured in the StÅ«pa of Bharhut, Plate xlv, 5."
047,47 VÄruá¹ijÄtaka
048,"48 VedabbhajÄtaka Dr. Richard Morris was the first to trace in this JÄtaka an early form of Chaucerâs Pardonerâs Tale (see Contemporary Review for May, 1881); Mr. H. T. Francis and Mr. C. H. Tawney independently traced the same connection in The Academy, Dec. 22, 1883 (subsequently reprinted in an enlarged form), and in the Cambridge Journal of Philology, Vol. xii. 1883."
049,49 NakkhattajÄtaka
050,50 DummedhajÄtaka
051,51 MahÄsÄ«lavajÄtaka
052,52 CullajanakajÄtaka
053,53 Puá¹á¹apÄtijÄtaka
054,54 PhalajÄtaka
055,55 PaÃ±cÄvudhajÄtaka
056,56 KaÃ±canakkhandhajÄtaka
057,57 VÄnarindajÄtaka
058,58 TayodhammajÄtaka
059,59 BherivÄdajÄtaka
060,60 Saá¹khadhamanajÄtaka
061,61 AsÄtamantajÄtaka
062,62 Aá¹á¸abhÅ«tajÄtaka
063,63 TakkajÄtaka
064,64 DurÄjÄnajÄtaka
065,65 AnabhiratijÄtaka
066,66 Mudulakkhaá¹ajÄtaka
067,67 Ucchaá¹gajÄtaka
068,68 SÄketajÄtaka
069,69 VisavantajÄtaka
070,70 KuddÄlajÄtaka
071,71 Varaá¹ajÄtaka
072,"72 SÄ«lavanÄgajÄtaka cf. MilindapaÃ±ho 202, 29."
073,73 Saccaá¹kirajÄtaka
074,74 RukkhadhammajÄtaka
075,75 MacchajÄtaka
076,76 Asaá¹kiyajÄtaka
077,"77 MahÄsupinajÄtaka cf. Sacyâs Kalilah and Dimnah, chapter 14; Benfeyâs PaÃ±catantra Â§ 225; JRAS. for 1893 page 509."
078,78 IllÄ«sajÄtaka
079,79 KharassarajÄtaka
080,80 BhÄ«masenajÄtaka
081,81 SurÄpÄnajÄtaka
082,82 MittavindajÄtaka
083,83 KÄlakaá¹á¹ijÄtaka
084,84 AtthassadvÄrajÄtaka
085,85 KimpakkajÄtaka
086,86 SÄ«lavÄ«maá¹sanajÄtaka
087,87 Maá¹galajÄtaka
088,88 SÄrambhajÄtaka
089,89 KuhakajÄtaka
090,90 AkataÃ±Ã±ujÄtaka
091,91 LittajÄtaka
092,92 MahÄsÄrajÄtaka
093,93 VissÄsabhojanajÄtaka
094,94 Lomahaá¹sajÄtaka
095,"95 MahÄsudassanajÄtaka For the evolution of this JÄtaka, see DN 16 MahÄparinibbÄnasutta and DN 17 MahÄsudassanasutta, translated by Prof. Rhys Davids in his volume of âBuddhist Suttas.â"
096,96 TelapattajÄtaka
097,97 NÄmasiddhijÄtaka
098,98 KÅ«á¹­avÄá¹ijajÄtaka
099,99 ParosahassajÄtaka
100,100 AsÄtarÅ«pajÄtaka
101,101 ParosatajÄtaka
102,102 Paá¹á¹ikajÄtaka
103,103 VerijÄtaka
104,104 MittavindajÄtaka
105,105 Dubbalakaá¹­á¹­hajÄtaka
106,106 UdaÃ±canijÄtaka
107,107 SÄlittakajÄtaka
108,108 BÄhiyajÄtaka
109,109 Kuá¹á¸akapÅ«vajÄtaka
110,110 Sabbasaá¹hÄrakapaÃ±ha
111,111 GadrabhapaÃ±ha
